Video,Event,Start_time,End Time,Start_frame,End_frame,Bout_time
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,259.85,261.3,5197,5225,1.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,263.65,266.65,5273,5332,3
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,274.4,276.6,5488,5531,2.2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,283.05,285,5661,5699,1.95
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,288.85,289.75,5777,5794,0.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,290.1,290.45,5802,5808,0.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,290.8,291.2,5816,5823,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,297.05,299.35,5941,5986,2.3
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,299.7,302.35,5994,6046,2.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,304.55,305.25,6091,6104,0.7
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,309.4,311.95,6188,6238,2.55
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,313.2,314.4,6264,6287,1.2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,316.35,317,6327,6339,0.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,319.35,320.55,6387,6410,1.2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,324.7,325.35,6494,6506,0.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,336,337.5,6720,6749,1.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,343.8,346.3,6876,6925,2.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,357,357.6,7140,7151,0.6
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,362.9,363.65,7258,7272,0.75
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,370.2,373,7404,7459,2.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,377.65,381.2,7553,7623,3.55
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,383,385.5,7660,7709,2.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,387.25,387.6,7745,7751,0.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,388,389,7760,7779,1
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,393.8,394.35,7876,7886,0.55
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,395.35,403.75,7907,8074,8.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,406.95,407.5,8139,8149,0.55
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,408.15,409.25,8163,8184,1.1
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,411.75,412.65,8235,8252,0.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,426.4,427.3,8528,8545,0.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,437.5,439.85,8750,8796,2.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,452.45,453.7,9049,9073,1.25
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,456.35,457.25,9127,9144,0.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,457.8,458.75,9156,9174,0.95
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,462.35,462.75,9247,9254,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,467.1,470.4,9342,9407,3.3
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,478.3,481.4,9566,9627,3.1
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,491.9,494.2,9838,9883,2.3
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,497.7,499.5,9954,9989,1.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,500.6,501.8,10012,10035,1.2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,504.5,508.8,10090,10175,4.3
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,519.85,520.4,10397,10407,0.55
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,521,521.75,10420,10434,0.75
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,523.4,524.45,10468,10488,1.05
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,526,526.55,10520,10530,0.55
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,527.85,529.55,10557,10590,1.7
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,530.05,530.65,10601,10612,0.6
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,538.95,540.15,10779,10802,1.2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,541.9,542.7,10838,10853,0.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,548,548.8,10960,10975,0.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,549.9,551.3,10998,11025,1.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,551.85,553.65,11037,11072,1.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,556.1,558.6,11122,11171,2.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,570.25,575.2,11405,11503,4.95
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,579.4,581.2,11588,11623,1.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,583.7,584.1,11674,11681,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,586,587.7,11720,11753,1.7
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,being_approached,588.35,590.8,11767,11815,2.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,6.4,8.85,128,176,2.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,14.2,15.65,284,312,1.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,19.45,21.15,389,422,1.7
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,29.35,30.45,587,608,1.1
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,32.05,33.7,641,673,1.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,34.15,35.3,683,705,1.15
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,36.15,36.8,723,735,0.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,41.3,43,826,859,1.7
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,54.8,55.85,1096,1116,1.05
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,64.15,66.15,1283,1322,2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,69.25,73.75,1385,1474,4.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,78.1,79.5,1562,1589,1.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,84.65,87.4,1693,1747,2.75
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,88.65,89.3,1773,1785,0.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,90.05,90.9,1801,1817,0.85
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,91.5,92.25,1830,1844,0.75
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,127.6,129,2552,2579,1.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,129.4,129.85,2588,2596,0.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,131.1,132.75,2622,2654,1.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,133.35,134.45,2667,2688,1.1
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,138.3,138.65,2766,2772,0.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,158.8,159.2,3176,3183,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,166.2,166.7,3324,3333,0.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,171.45,172.8,3429,3455,1.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,174.55,174.9,3491,3497,0.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,175.55,179.15,3511,3582,3.6
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,190.35,190.85,3807,3816,0.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,194.95,195.35,3899,3906,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,196.2,201.1,3924,4021,4.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,204.8,206.55,4096,4130,1.75
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,210.6,212.5,4212,4249,1.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,235.35,235.7,4707,4713,0.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,241.35,242.55,4827,4850,1.2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,243.85,245.2,4877,4903,1.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,256.3,257,5126,5139,0.7
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,261.05,261.55,5221,5230,0.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,263.95,264.8,5279,5295,0.85
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,275.65,276.55,5513,5530,0.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,283.15,284.4,5663,5687,1.25
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,289.7,290.5,5794,5809,0.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,300,300.75,6000,6014,0.75
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,303.6,305.05,6072,6100,1.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,324.8,325.2,6496,6503,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,327.25,327.7,6545,6553,0.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,344.3,344.95,6886,6898,0.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,348.6,349.25,6972,6984,0.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,353.9,354.3,7078,7085,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,360.9,361.75,7218,7234,0.85
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,363.05,363.45,7261,7268,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,378.45,381.6,7569,7631,3.15
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,393.9,394.35,7878,7886,0.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,395.9,397.1,7918,7941,1.2
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,398.6,404.2,7972,8083,5.6
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,405.15,413.55,8103,8270,8.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,419.7,420.35,8394,8406,0.65
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,426.5,427.35,8530,8546,0.85
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,467.1,468.35,9342,9366,1.25
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,479.75,481.15,9595,9622,1.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,493.05,493.75,9861,9874,0.7
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,523.6,524.7,10472,10493,1.1
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,525.6,526.85,10512,10536,1.25
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,542.85,545.9,10857,10917,3.05
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,546.4,547.45,10928,10948,1.05
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,550.2,551.1,11004,11021,0.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,570.55,574.4,11411,11487,3.85
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,579.45,580.35,11589,11606,0.9
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,583.95,585.55,11679,11710,1.6
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,interact,589.75,590.55,11795,11810,0.8
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,8.5,9.85,170,196,1.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,12.85,13.3,257,265,0.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,64.85,65.25,1297,1304,0.4
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,188,188.35,3760,3766,0.35
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,264.8,265.25,5296,5304,0.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,267.25,268.2,5345,5363,0.95
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,348.25,349.35,6965,6986,1.1
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,379.9,380.4,7598,7607,0.5
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,400.5,401.05,8010,8020,0.55
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,402.4,402.85,8048,8056,0.45
Dual_FP-210216-102345_1198-none-231203-163300_Cam2_clipped_04m_12s_cropped,run,462.25,463.05,9245,9260,0.8
